MDTU,|Tr(Lx)|
448,0.0421092
449,0.00536209
450,0.00536209
451,0.0297032
452,0.0297032
453,0.0198084
454,0.0292103
455,0.0522938
456,0.0212163
457,0.0497861
458,0.0412319
459,0.0280322
460,0.0422337
461,0.0558603
462,0.05484
463,0.0203407
464,0.0187503
465,0.0367132
466,0.0150215
467,0.0310271
468,0.0503653
469,0.0189633
470,0.0189633
471,0.0795562
472,0.0344596
473,0.00721438
474,0.0414135
475,0.0502144
476,0.0689192
477,0.0346589
478,0.0284809
479,0.0219627
480,0.0532849
481,0.0420277
482,0.0581562
483,0.0120403
484,0.0120403
485,0.0120403
486,0.0120403
487,0.0287234
488,0.0287234
489,0.0287234
490,0.0351772
491,0.0427653
492,0.0427653
493,0.0427653
494,0.0403441
495,0.040922
496,0.0267523
497,0.0448554
498,0.0284571
499,0.0331551
500,0.0505554
501,0.0505554
502,0.0136277
503,0.0136277
504,0.0141259
505,0.0160816
506,0.0415809
507,0.0415809
508,0.0415809
509,0.0415809
510,0.0266332
511,0.0266331
512,0.0442914
513,0.0628656
514,0.0628656
515,0.0628656
516,0.0716458
517,0.0561374
518,0.0206577
519,0.0418184
520,0.0418184
521,0.0407818
522,0.0516144
523,0.0190532
524,0.0190532
525,0.0190532
526,0.0104976
527,0.0552875
528,0.0145891
529,0.0145891
530,0.0145891
531,0.0521926
532,0.00707263
533,0.00707263
534,0.026275
535,0.0143359
536,0.0143359
537,0.0185567
538,0.0201032
539,0.0201032
540,0.0545695
541,0.0490864
542,0.0416587
543,0.0524856
544,0.0524856
545,0.0291639
546,0.0521648
547,0.0416325
548,0.049547
549,0.034624
550,0.0378616
551,0.0261792
552,0.0261792
553,0.0261792
554,0.0164314
555,0.0164314
556,0.0164314
557,0.0175803
558,0.056813
559,0.056813
560,0.0279744
561,0.0385793
562,0.0189167
563,0.0277265
564,0.0352001
565,0.0352001
566,0.0273803
567,0.0226309
568,0.0312811
569,0.0312811
570,0.0483501
571,0.0840539
572,0.0421369
573,0.0246713
574,0.0246713
575,0.0510568
576,0.0287046
577,0.0366435
578,0.0103304
579,0.0121562
580,0.029252
581,0.044846
582,0.0264565
583,0.0215007
584,0.0476426
585,0.0476426
586,0.0476426
587,0.0476426
588,0.0345538
589,0.0298058
590,0.0445635
591,0.0744719
592,0.0924919
593,0.0343185
594,0.0361144
595,0.0361144
596,0.0234583
597,0.0263435
598,0.0526176
599,0.0526176
600,0.0314984
601,0.0314985
602,0.0314985
603,0.0158041
604,0.101457
605,0.0505957
606,0.0123817
607,0.0503845
608,0.0303878
609,0.0303878
610,0.0303878
611,0.0693308
612,0.0313711
613,0.0183378
614,0.0188411
615,0.0144341
616,0.0280895
617,0.0844609
618,0.0537746
619,0.0252482
620,0.0473018
621,0.0473018
622,0.0473018
623,0.0164701
624,0.0164701
625,0.0303629
626,0.058718
627,0.058718
628,0.058718
629,0.0246929
630,0.0557233
631,0.0229969
632,0.0467545
633,0.0272361
634,0.0367506
635,0.0748883
636,0.0391446
637,0.0391446
638,0.0391446
639,0.0247364
640,0.0185294
641,0.0375794
642,0.0401935
643,0.0504173
644,0.0504173
645,0.0180696
646,0.0317722
647,0.0660763
648,0.0456401
649,0.0456401
650,0.0775339
651,0.0203017
652,0.0203017
653,0.0203017
654,0.0130505
655,0.0497167
656,0.0497167
657,0.0384369
658,0.0384369
659,0.0384369
660,0.0384369
661,0.0384369
662,0.021847
663,0.0212418
664,0.0212418
665,0.0465578
666,0.0465578
667,0.0613446
668,0.0613446
669,0.0237927
670,0.0237927
671,0.0237927
672,0.0237927
673,0.0327209
674,0.0269491
675,0.0777283
676,0.0418801
677,0.0418801
678,0.0418801
679,0.0335307
680,0.0335307
681,0.031055
682,0.031055
683,0.031055
684,0.031055
685,0.0116733
686,0.0405695
687,0.0368204
688,0.00994638
689,0.0532225
690,0.00884568
691,0.0373544
692,0.0203603
693,0.0273168
694,0.0608656
695,0.0473265
696,0.0473265
697,0.0282698
698,0.0173012
699,0.0173012
700,0.0572994
701,0.0572994
702,0.0630233
703,0.0313405
704,0.0555204
705,0.0522484
706,0.0533052
707,0.0540708
708,0.00698777
709,0.0432961
710,0.0145426
711,0.0175009
712,0.0175009
713,0.0175009
714,0.0175009
715,0.0633017
716,0.0633017
717,0.0408866
718,0.0249543
719,0.0670438
720,0.0397753
721,0.0371891
722,0.0365999
723,0.0365999
724,0.015806
725,0.031983
726,0.031983
727,0.0626874
728,0.0311939
729,0.0552459
730,0.0552459
731,0.0552459
732,0.0109944
733,0.0109944
734,0.0267223
735,0.0228955
736,0.0394505
737,0.0199608
738,0.0201811
739,0.0201811
740,0.0624474
741,0.0315201
742,0.0315201
743,0.0574139
744,0.0574139
745,0.016344
746,0.019666
747,0.0726987
748,0.0170038
749,0.0812228
750,0.0177215
751,0.0177215
752,0.0384166
753,0.0524701
754,0.0154963
755,0.0136999
756,0.0758125
757,0.0758125
758,0.0263863
759,0.0263863
760,0.0263863
761,0.0263863
762,0.0772611
763,0.039001
764,0.039001
765,0.039001
766,0.0450818
767,0.0450818
768,0.0450818
769,0.0180472
770,0.0180472
771,0.0465957
772,0.00580258
773,0.00580258
774,0.00580258
775,0.00580258
776,0.0473469
777,0.00723178
778,0.0247598
779,0.0358306
780,0.0626506
781,0.0626506
782,0.0316647
783,0.018259
784,0.0361906
785,0.0292267
786,0.0292267
787,0.0398403
788,0.0552307
789,0.0552307
790,0.0509318
791,0.0511192
792,0.0586631
793,0.0644538
794,0.046299
795,0.0285859
796,0.0633968
797,0.0275208
798,0.0249689
799,0.0602927
800,0.0602927
801,0.0602927
802,0.0337737
803,0.036217
804,0.036217
805,0.036217
806,0.0670151
807,0.0670151
808,0.0212112
809,0.0212112
810,0.0778078
811,0.0271246
812,0.0271246
813,0.0801834
814,0.0343775
815,0.0343775
816,0.0343775
817,0.0164563
818,0.0164563
819,0.024243
820,0.024243
821,0.0539324
822,0.0525254
823,0.02306
824,0.0184323
825,0.0292844
826,0.0145125
827,0.0614436
828,0.0241279
829,0.0355957
830,0.0355957
831,0.0355957
832,0.019464
833,0.0476179
834,0.0476179
835,0.085853
836,0.0505371
837,0.0505371
838,0.0505371
839,0.0256292
840,0.0408509
841,0.0408509
842,0.0315081
843,0.0315081
844,0.0394449
845,0.0368971
846,0.0264555
847,0.0264555
848,0.0591151
849,0.0591151
850,0.0438613
851,0.041666
852,0.041666
853,0.0111594
854,0.11841
855,0.0824024
856,0.0824024
857,0.027081
858,0.027081
859,0.0771497
860,0.0771497
861,0.0771497
862,0.0463508
863,0.056717
864,0.0774898
865,0.0155485
866,0.0394061
867,0.0394061
868,0.0466478
869,0.0466478
870,0.0275219
871,0.025415
872,0.0495669
873,0.00888694
874,0.00888694
875,0.00888694
876,0.054585
877,0.0375941
878,0.0493053
879,0.0493053
880,0.0170997
881,0.0170997
882,0.0368544
883,0.0212352
884,0.0212352
885,0.0112114
886,0.0112114
887,0.0438681
888,0.0438681
889,0.0438681
890,0.0294578
891,0.013856
892,0.0270729
893,0.02192
894,0.00536625
895,0.00536625
896,0.0648652
897,0.0390172
898,0.0390172
899,0.0513944
900,0.0513944
901,0.04173
902,0.04173
903,0.04173
904,0.0557424
905,0.0557424
906,0.0526534
907,0.0526534
908,0.0526534
909,0.0526534
910,0.0297872
911,0.0297872
912,0.0297872
913,0.0556982
914,0.0556982
915,0.0556982
916,0.0556982
917,0.0501008
918,0.0487628
919,0.0302665
920,0.0466606
921,0.0466606
922,0.0511713
923,0.0475982
924,0.0193795
925,0.0218883
926,0.0615321
927,0.0538598
928,0.048271
929,0.0527407
930,0.0337087
931,0.0590741
932,0.0590741
933,0.0590741
934,0.0575783
935,0.0194163
936,0.0194163
937,0.0825631
938,0.0825631
939,0.0853566
940,0.0853566
941,0.0269349
942,0.0269349
943,0.033064
944,0.051048
945,0.0672685
946,0.00344681
947,0.00344681
948,0.0572033
949,0.0572033
950,0.0790669
951,0.0790669
952,0.0790669
953,0.0830892
954,0.0248941
955,0.0248941
956,0.0132181
957,0.0301652
958,0.0228768
959,0.0228768
960,0.0240182
961,0.000711179
962,0.0496765
963,0.0496765
964,0.0525613
965,0.0525613
966,0.0432982
967,0.0432982
968,0.0432982
969,0.0432982
970,0.0432982
971,0.0432982
972,0.0488902
973,0.0177573
974,0.0623954
975,0.0247512
976,0.0247512
977,0.0252112
978,0.0352413
979,0.076658
980,0.0583644
981,0.0359028
982,0.04596
983,0.0235841
984,0.0417424
985,0.0100392
986,0.0100392
987,0.0167743
988,0.0481393
989,0.0481393
990,0.0481393
991,0.0481393
992,0.0481393
993,0.0453354
994,0.0229655
995,0.0435883
996,0.0897563
997,0.0897563
998,0.0261442
999,0.0372722
1000,0.0376118
1001,0.011918
1002,0.0820115
1003,0.0820115
1004,0.0215619
1005,0.0202993
1006,0.0162117
1007,0.0148527
1008,0.0404213
1009,0.0388196
1010,0.0311597
1011,0.0311597
1012,0.0186058
1013,0.0188993
1014,0.0188993
1015,0.0640859
1016,0.061843
1017,0.061843
1018,0.061843
1019,0.0151338
1020,0.0196739
1021,0.0242938
1022,0.0526243
1023,0.0526243
1024,0.0595468
1025,0.00924888
1026,0.0282913
1027,0.0212181
1028,0.0526991
1029,0.0280954
1030,0.017101
1031,0.0497242
1032,0.0302388
1033,0.0302388
1034,0.0302388
1035,0.00405673
1036,0.0354601
1037,0.0354601
1038,0.0300848
1039,0.0388117
1040,0.0435678
1041,0.0435678
1042,0.0552752
1043,0.0611127
1044,0.0373685
1045,0.0373685
1046,0.0293751
1047,0.0353694
1048,0.0353694
1049,0.0634945
1050,0.0710122
1051,0.0710122
1052,0.0226023
1053,0.0504629
1054,0.00481797
1055,0.00415564
1056,0.0323081
1057,0.0337993
1058,0.0448239
1059,0.067371
1060,0.067371
1061,0.0278493
1062,0.0278493
1063,0.0252425
1064,0.0252425
1065,0.0244784
1066,0.0244784
1067,0.0244784
1068,0.0244784
1069,0.0333584
1070,0.0262952
1071,0.0500918
1072,0.0500918
1073,0.0434445
1074,0.0917603
1075,0.016026
1076,0.016026
1077,0.0722855
1078,0.0722855
1079,0.0350482
1080,0.0129637
1081,0.0108859
1082,0.0472362
1083,0.021982
1084,0.00679989
1085,0.0217364
1086,0.041226
1087,0.041226
1088,0.041226
1089,0.0334321
1090,0.0492228
1091,0.0492228
1092,0.0337968
1093,0.0207935
1094,0.0230357
1095,0.0230357
1096,0.0230357
1097,0.0230357
1098,0.0118978
1099,0.0118978
1100,0.0238411
1101,0.0158077
1102,0.0158077
1103,0.0274944
1104,0.0361533
1105,0.0361533
1106,0.0361533
1107,0.0105939
1108,0.0105939
1109,0.0259996
1110,0.0362965
1111,0.0369943
1112,0.0449175
1113,0.0543467
1114,0.0103096
1115,0.0105272
1116,0.00803398
1117,0.0401554
1118,0.0401554
1119,0.0358063
1120,0.0358063
1121,0.0639065
1122,0.0639065
1123,0.0483853
1124,0.0389027
1125,0.0514613
1126,0.032021
1127,0.00489121
1128,0.0458168
1129,0.0458168
1130,0.0458168
1131,0.0474575
1132,0.035511
1133,0.0397996
1134,0.0397996
1135,0.0397996
1136,0.0421568
1137,0.0497751
1138,0.0497751
1139,0.0342266
1140,0.0774021
1141,0.0774021
1142,0.0609017
1143,0.0609017
1144,0.0346114
1145,0.0346114
1146,0.0349296
1147,0.0244244
1148,0.041638
1149,0.029778
1150,0.0443465
1151,0.016583
1152,0.016583
1153,0.0135476
1154,0.0551124
1155,0.0249866
1156,0.103196
1157,0.0362524
1158,0.0366684
1159,0.0366684
1160,0.0416604
1161,0.0366366
1162,0.044345
1163,0.0390398
1164,0.0657148
1165,0.0395468
1166,0.0189358
1167,0.0363422
1168,0.073795
1169,0.0201792
1170,0.0707552
1171,0.0707552
1172,0.0369915
1173,0.0320727
1174,0.0104885
1175,0.0205504
1176,0.0249526
1177,0.00772627
1178,0.0575258
1179,0.0189896
1180,0.0501214
1181,0.0464015
1182,0.0385757
1183,0.0385757
1184,0.024875
1185,0.0376704
1186,0.0335672
1187,0.0597156
1188,0.0756894
1189,0.0577734
1190,0.0511135
1191,0.0410135
1192,0.0410135
1193,0.0410135
1194,0.0410135
1195,0.0318557
1196,0.0318557
1197,0.0472673
1198,0.0472673
1199,0.0472673
1200,0.0414781
1201,0.0414781
1202,0.0186695
1203,0.0454425
1204,0.0717391
1205,0.0350291
1206,0.0350291
1207,0.0712421
1208,0.0436046
1209,0.0436046
1210,0.0358852
1211,0.0358852
1212,0.00812438
1213,0.00812438
1214,0.0168538
1215,0.0585347
1216,0.0585347
1217,0.0585347
1218,0.0585347
1219,0.0585347
1220,0.034
1221,0.0339999
1222,0.0333423
1223,0.0333423
1224,0.0371554
1225,0.0123567
1226,0.0123567
1227,0.0193815
1228,0.0367013
1229,0.0367013
1230,0.0414895
1231,0.0145667
1232,0.0300157
1233,0.0300157
1234,0.0566781
1235,0.0566781
1236,0.0333952
1237,0.0333952
1238,0.0756691
1239,0.0418569
1240,0.0418569
1241,0.0258232
1242,0.0265423
1243,0.0259651
1244,0.0167089
1245,0.00059224
1246,0.0459383
1247,0.0240036
1248,0.0362901
1249,0.0362901
1250,0.078366
1251,0.078366
1252,0.078366
1253,0.052121
1254,0.0269915
1255,0.0269915
1256,0.0767265
1257,0.0767265
1258,0.0499665
1259,0.0106273
1260,0.0536629
1261,0.0215218
1262,0.0215218
1263,0.0762295
1264,0.0238948
1265,0.0444562
1266,0.0358634
1267,0.0358634
1268,0.0358634
1269,0.0640578
1270,0.059038
1271,0.059038
1272,0.07083
1273,0.07083
1274,0.0411677
1275,0.0151853
1276,0.0496841
1277,0.0604562
1278,0.0604562
1279,0.0604562
1280,0.019071
1281,0.0253653
1282,0.0246608
1283,0.0349499
1284,0.0349499
1285,0.0365957
1286,0.0786561
1287,0.0377714
1288,0.0831511
1289,0.0831511
1290,0.00948223
1291,0.044061
1292,0.044061
1293,0.044061
1294,0.044061
1295,0.0504038
1296,0.0801861
1297,0.0567299
1298,0.028768
1299,0.028768
1300,0.046787
1301,0.0193243
1302,0.0193243
1303,0.00902538
1304,0.0457703
1305,0.0457703
1306,0.102222
1307,0.0491674
1308,0.00888095
1309,0.0383988
1310,0.0409497
1311,0.0267269
1312,0.00838553
1313,0.0942512
1314,0.045402
1315,0.045402
1316,0.0579984
1317,0.0945793
1318,0.0945793
1319,0.0158814
1320,0.00762465
1321,0.029969
1322,0.052681
1323,0.0551154
1324,0.0221185
1325,0.0746755
1326,0.054948
1327,0.0261106
1328,0.0261106
1329,0.0261106
1330,0.0353366
1331,0.0432585
1332,0.069439
1333,0.0360353
1334,0.0380346
1335,0.0462636
1336,0.0709411
1337,0.0505102
1338,0.0580235
1339,0.0580235
1340,0.0177357
1341,0.0177357
1342,0.0177357
1343,0.0477285
1344,0.0266395
1345,0.0266395
1346,0.0484609
1347,0.0165827
1348,0.0181191
1349,0.0600498
1350,0.0323252
1351,0.0483246
1352,0.0287107
1353,0.090656
1354,0.0874038
1355,0.0945178
1356,0.0945178
1357,0.0390261
1358,0.0480499
1359,0.0480499
1360,0.0480499
1361,0.0593833
1362,0.0593833
1363,0.0700115
1364,0.0700115
1365,0.0563724
1366,0.0340675
1367,0.0340675
1368,0.0425419
1369,0.00886075
1370,0.0310033
1371,0.0168439
1372,0.0166801
1373,0.0534768
1374,0.0845228
1375,0.04213
1376,0.0635882
1377,0.0635882
1378,0.0167144
1379,0.0153304
1380,0.0153304
1381,0.0459082
1382,0.0596274
1383,0.0596274
1384,0.0596274
1385,0.0596274
1386,0.0258239
1387,0.0168975
1388,0.0885856
1389,0.0284724
1390,0.0350807
1391,0.0810728
1392,0.0415395
1393,0.0535031
1394,0.0345482
1395,0.0363056
1396,0.0363056
1397,0.0363056
1398,0.0377137
1399,0.0377137
1400,0.0155618
1401,0.0155618
1402,0.0360489
1403,0.0509897
1404,0.0482938
1405,0.0484391
1406,0.0484391
1407,0.0192176
1408,0.0404048
1409,0.0882675
1410,0.0382359
1411,0.035675
1412,0.0101241
1413,0.0101241
1414,0.0234264
1415,0.0234264
1416,0.0651293
1417,0.0651293
1418,0.0651293
1419,0.0482076
1420,0.0482076
1421,0.0428901
1422,0.00251479
1423,0.00251479
1424,0.0241483
1425,0.00696654
1426,0.0158588
1427,0.0158588
1428,0.0273605
1429,0.020344
1430,0.0660409
1431,0.0328256
1432,0.0328256
1433,0.0112578
1434,0.0353088
1435,0.0544812
1436,0.0452475
1437,0.0452475
1438,0.0168275
1439,0.052308
1440,0.0544657
1441,0.0054641
1442,0.0054641
1443,0.0508386
1444,0.0106939
1445,0.0503856
1446,0.0176741
1447,0.0385468
1448,0.0406986
1449,0.0406986
1450,0.0566927
1451,0.058649
1452,0.063918
1453,0.063918
1454,0.063918
1455,0.063918
1456,0.0460353
1457,0.022255
1458,0.022255
1459,0.0402802
1460,0.0402802
1461,0.00722136
1462,0.00722136
1463,0.0448345
1464,0.0336896
1465,0.0452709
1466,0.0418029
1467,0.0508165
1468,0.0527653
1469,0.0445431
1470,0.057536
1471,0.0533365
1472,0.0395592
1473,0.0331258
1474,0.0331258
1475,0.0553434
1476,0.0553434
1477,0.0553434
1478,0.0126299
1479,0.0161535
1480,0.0401749
1481,0.0401749
1482,0.0318242
1483,0.0318242
1484,0.0318242
1485,0.0318242
1486,0.0144993
1487,0.0316769
1488,0.0316769
1489,0.0497184
1490,0.0454743
1491,0.0454743
1492,0.0164478
1493,0.0224469
1494,0.0224469
1495,0.0224469
1496,0.02329
1497,0.0356779
1498,0.0681144
1499,0.0681144
1500,0.0289237
1501,0.0289237
1502,0.0352923
1503,0.0352923
1504,0.0246664
1505,0.0246664
1506,0.0246664
1507,0.0226589
1508,0.031366
1509,0.0447721
1510,0.0447721
1511,0.0187976
1512,0.0380074
1513,0.0380074
1514,0.00473609
1515,0.0290647
1516,0.0383786
1517,0.0383786
1518,0.0317231
1519,0.0303692
1520,0.0303692
1521,0.0303692
1522,0.0303692
1523,0.0459295
1524,0.0459295
1525,0.0459295
1526,0.0566907
1527,0.0628119
1528,0.0628119
1529,0.0572691
1530,0.0572691
1531,0.0572691
1532,0.0169795
1533,0.042423
1534,0.0313545
1535,0.0371657
1536,0.0371657
1537,0.00523491
1538,0.0514005
1539,0.0514005
1540,0.0514005
1541,0.0514006
1542,0.0167632
1543,0.0846855
1544,0.0499011
1545,0.0307487
1546,0.0307487
1547,0.0285849
1548,0.00343247
1549,0.0195178
1550,0.044335
1551,0.0141664
1552,0.0222123
1553,0.0229325
1554,0.0229325
1555,0.0229325
1556,0.0499585
1557,0.0499585
1558,0.0499585
1559,0.0325156
1560,0.0300717
1561,0.0384763
1562,0.0384763
1563,0.0384763
1564,0.0703673
1565,0.0703673
1566,0.0138318
1567,0.0138318
1568,0.0298383
1569,0.0377743
1570,0.0377743
1571,0.0377743
1572,0.0377743
1573,0.0178528
1574,0.0178528
1575,0.0380402
1576,0.0380402
1577,0.010261
1578,0.00929344
1579,0.0401909
1580,0.0401909
1581,0.0287462
1582,0.0287462
1583,0.0734014
1584,0.024817
1585,0.024817
1586,0.0288868
1587,0.0288868
1588,0.0147746
1589,0.0208699
1590,0.0208699
1591,0.050608
1592,0.0602446
1593,0.0657158
1594,0.0657158
1595,0.00405989
1596,0.00643366
1597,0.00643366
1598,0.0290062
1599,0.0290062
1600,0.0276434
1601,0.0187983
1602,0.032808
1603,0.0213157
1604,0.058871
1605,0.058871
1606,0.0251719
1607,0.0381405
1608,0.0381405
1609,0.0585005
1610,0.0214446
1611,0.0500731
1612,0.0238678
1613,0.0394584
1614,0.0158528
1615,0.0584003
1616,0.0584003
1617,0.0584003
1618,0.0176033
1619,0.0394486
1620,0.0126447
1621,0.0126447
1622,0.0348045
1623,0.060665
1624,0.0348075
1625,0.0272311
1626,0.0272311
1627,0.0272311
1628,0.0502776
1629,0.0495188
1630,0.0479233
1631,0.0224155
1632,0.0362933
1633,0.0222568
1634,0.0457097
1635,0.0181803
1636,0.0181803
1637,0.0181803
1638,0.0181803
1639,0.0181803
1640,0.0223456
1641,0.010849
1642,0.010849
1643,0.010849
1644,0.010849
1645,0.0249933
1646,0.0139123
1647,0.0139123
1648,0.0139123
1649,0.0139123
1650,0.0303457
1651,0.0303457
1652,0.0344144
1653,0.024146
1654,0.0602519
1655,0.0602519
1656,0.0602519
1657,0.0539208
1658,0.0424169
1659,0.0424169
1660,0.0424169
1661,0.0424169
1662,0.0408437
1663,0.0772081
1664,0.0600459
1665,0.0600459
1666,0.0600459
1667,0.039806
1668,0.0189723
1669,0.00396803
1670,0.00396803
1671,0.00396804
1672,0.0671431
1673,0.0200401
1674,0.0514276
1675,0.0489644
1676,0.0238552
1677,0.0395356
1678,0.0519043
1679,0.0509776
1680,0.0509776
1681,0.049275
1682,0.049275
